 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
 PY  C  31   0.01531    -0.03936     0.03584    -0.02261    -0.00000    -0.00092
 PZ  C  31   0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  32   0.04588    -0.12627     0.11687    -0.04429    -0.00000    -0.00212
 PX  C  32   0.00179     0.00236    -0.00367    -0.01657    -0.00000     0.00106
 PY  C  32  -0.01531     0.03936    -0.03584     0.02261    -0.00000    -0.00092
 PZ  C  32  -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  H  33   0.00827    -0.02497     0.02358    -0.00195     0.00000     0.00147
  
  S  H  34   0.00827    -0.02497     0.02358    -0.00195    -0.00000    -0.00147
  
  S  C  35   0.05866    -0.13456     0.11921    -0.10095     0.00001     0.00036
 PX  C  35   0.00368     0.00389    -0.00632    -0.02269     0.00000    -0.00016
 PY  C  35   0.01073    -0.02581     0.02314    -0.01723    -0.00000    -0.00023
 PZ  C  35   0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  36   0.05866    -0.13456     0.11921    -0.10095    -0.00001    -0.00036
 PX  C  36   0.00368     0.00389    -0.00632    -0.02269    -0.00000     0.00016
 PY  C  36  -0.01073     0.02581    -0.02314     0.01723    -0.00000    -0.00023
 PZ  C  36  -0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  N  37   0.04672    -0.09196     0.07798    -0.09729     0.00002     0.00023
 PX  N  37  -0.00114     0.00710    -0.00729    -0.00097     0.00001    -0.00009
 PY  N  37   0.01919    -0.03799     0.03226    -0.04042     0.00000     0.00002
 PZ  N  37   0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  N  38   0.04672    -0.09196     0.07798    -0.09729    -0.00002    -0.00023
 PX  N  38  -0.00114     0.00710    -0.00729    -0.00097    -0.00001     0.00009
 PY  N  38  -0.01919     0.03799    -0.03226     0.04042     0.00000     0.00002
 PZ  N  38  -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  39   0.05125    -0.07777     0.06013    -0.11072     0.00005     0.00005
 PX  C  39  -0.00665     0.02645    -0.02574     0.01395     0.00003    -0.00003
 PY  C  39   0.00733    -0.01038     0.00779    -0.01562    -0.00003    -0.00003
 PZ  C  39   0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  40   0.05125    -0.07777     0.06013    -0.11072    -0.00005    -0.00005
 PX  C  40  -0.00665     0.02645    -0.02574     0.01395    -0.00003     0.00003
 PY  C  40  -0.00733     0.01038    -0.00779     0.01562    -0.00003    -0.00003
 PZ  C  40  -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  H  41   0.01288    -0.01044     0.00517    -0.02661     0.00019     0.00001
  
  S  H  42   0.01288    -0.01044     0.00517    -0.02661    -0.00019    -0.00001
  
  S  C  43   0.04061    -0.03296     0.01632    -0.08446     0.00034     0.00002
 PX  C  43   0.00625     0.00676    -0.01037    -0.00979     0.00022    -0.00001
 PY  C  43   0.01356    -0.01102     0.00546    -0.02844    -0.00001    -0.00000
 PZ  C  43  -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  44   0.04061    -0.03296     0.01632    -0.08446    -0.00034    -0.00002
 PX  C  44   0.00625     0.00676    -0.01037    -0.00979    -0.00022     0.00001
 PY  C  44  -0.01356     0.01102    -0.00546     0.02844    -0.00001    -0.00000
 PZ  C  44   0.00000    -0.00000     0.00000    -0.00000     0.00000     0.00000
  
  S  C  45   0.09003    -0.03606    -0.00384    -0.16999     0.00092     0.00000
 PX  C  45   0.02942    -0.00202    -0.01172    -0.04833     0.00061    -0.00000
 PY  C  45   0.01210    -0.00526    -0.00006    -0.02278    -0.00059    -0.00000
 PZ  C  45   0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  46   0.09003    -0.03606    -0.00384    -0.16999    -0.00092    -0.00000
 PX  C  46   0.02942    -0.00202    -0.01172    -0.04833    -0.00061     0.00000
 PY  C  46  -0.01210     0.00526     0.00006     0.02278    -0.00059    -0.00000
 PZ  C  46   0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  N  47   0.10532    -0.02920    -0.01815    -0.18374     0.00407     0.00000
 PX  N  47   0.00826     0.00032    -0.00399    -0.00721     0.00155    -0.00000
 PY  N  47   0.04343    -0.01200    -0.00757    -0.07668     0.00039     0.00000
 PZ  N  47  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  N  48   0.10532    -0.02920    -0.01815    -0.18374    -0.00407    -0.00000
 PX  N  48   0.00826     0.00032    -0.00399    -0.00721    -0.00155     0.00000
 PY  N  48  -0.04343     0.01200     0.00757     0.07668     0.00039     0.00000
 PZ  N  48  -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  49   0.15608    -0.03199    -0.03727    -0.22740     0.00639     0.00000
 PX  C  49   0.00605     0.00524    -0.00720     0.02105     0.00290    -0.00000
 PY  C  49   0.03005    -0.00559    -0.00773    -0.04178    -0.00403    -0.00000
 PZ  C  49   0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  50   0.15608    -0.03199    -0.03727    -0.22740    -0.00639    -0.00000
 PX  C  50   0.00605     0.00524    -0.00720     0.02105    -0.00290     0.00000
 PY  C  50  -0.03005     0.00559     0.00773     0.04178    -0.00403    -0.00000
 PZ  C  50   0.00000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  H  51   0.03045    -0.00249    -0.01014    -0.01941     0.02593     0.00000
  
  S  H  52   0.03045    -0.00249    -0.01014    -0.01941    -0.02593    -0.00000
  
  S  C  53   0.15028    -0.01874    -0.04578    -0.15123     0.03731     0.00000
 PX  C  53   0.00446     0.00324    -0.00414     0.02150     0.01859     0.00000
 PY  C  53   0.04593    -0.00745    -0.01293    -0.06128    -0.01621    -0.00000
 PZ  C  53   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  54   0.15028    -0.01874    -0.04578    -0.15123    -0.03731    -0.00000
